
.tmp/alr.obj:     file format pei-x86-64


Disassembly of section .text:

0000000140001000 <.text>:
   140001000:	48 83 ec 28          	sub    rsp,0x28
   140001004:	e8 77 05 00 00       	call   0x140001580
   140001009:	89 c1                	mov    ecx,eax
   14000100b:	e8 40 07 00 00       	call   0x140001750
   140001010:	55                   	push   rbp
   140001011:	48 8b ec             	mov    rbp,rsp
   140001014:	48 83 ec 10          	sub    rsp,0x10
   140001018:	48 89 4d f8          	mov    QWORD PTR [rbp-0x8],rcx
   14000101c:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
   140001020:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   140001024:	48 89 45 f0          	mov    QWORD PTR [rbp-0x10],rax
   140001028:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
   14000102c:	e9 00 00 00 00       	jmp    0x140001031
   140001031:	48 8b e5             	mov    rsp,rbp
   140001034:	5d                   	pop    rbp
   140001035:	c3                   	ret
   140001036:	90                   	nop
   140001037:	90                   	nop
   140001038:	90                   	nop
   140001039:	90                   	nop
   14000103a:	90                   	nop
   14000103b:	90                   	nop
   14000103c:	90                   	nop
   14000103d:	90                   	nop
   14000103e:	90                   	nop
   14000103f:	90                   	nop
   140001040:	55                   	push   rbp
   140001041:	48 8b ec             	mov    rbp,rsp
   140001044:	48 83 ec 20          	sub    rsp,0x20
   140001048:	48 89 4d f8          	mov    QWORD PTR [rbp-0x8],rcx
   14000104c:	48 83 ec 20          	sub    rsp,0x20
   140001050:	b9 01 00 00 00       	mov    ecx,0x1
   140001055:	e8 a6 07 00 00       	call   0x140001800
   14000105a:	48 83 c4 20          	add    rsp,0x20
   14000105e:	48 89 45 f0          	mov    QWORD PTR [rbp-0x10],rax
   140001062:	48 83 ec 20          	sub    rsp,0x20
   140001066:	48 8b 4d f8          	mov    rcx,QWORD PTR [rbp-0x8]
   14000106a:	48 8b 55 f0          	mov    rdx,QWORD PTR [rbp-0x10]
   14000106e:	e8 5d 07 00 00       	call   0x1400017d0
   140001073:	48 83 c4 20          	add    rsp,0x20
   140001077:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
   14000107b:	e9 00 00 00 00       	jmp    0x140001080
   140001080:	48 8b e5             	mov    rsp,rbp
   140001083:	5d                   	pop    rbp
   140001084:	c3                   	ret
   140001085:	90                   	nop
   140001086:	90                   	nop
   140001087:	90                   	nop
   140001088:	90                   	nop
   140001089:	90                   	nop
   14000108a:	90                   	nop
   14000108b:	90                   	nop
   14000108c:	90                   	nop
   14000108d:	90                   	nop
   14000108e:	90                   	nop
   14000108f:	90                   	nop
   140001090:	55                   	push   rbp
   140001091:	48 8b ec             	mov    rbp,rsp
   140001094:	48 83 ec 10          	sub    rsp,0x10
   140001098:	48 89 4d f8          	mov    QWORD PTR [rbp-0x8],rcx
   14000109c:	48 83 ec 20          	sub    rsp,0x20
   1400010a0:	48 8b 4d f8          	mov    rcx,QWORD PTR [rbp-0x8]
   1400010a4:	e8 b7 06 00 00       	call   0x140001760
   1400010a9:	48 83 c4 20          	add    rsp,0x20
   1400010ad:	48 89 45 f0          	mov    QWORD PTR [rbp-0x10],rax
   1400010b1:	e9 00 00 00 00       	jmp    0x1400010b6
   1400010b6:	48 8b e5             	mov    rsp,rbp
   1400010b9:	5d                   	pop    rbp
   1400010ba:	c3                   	ret
   1400010bb:	90                   	nop
   1400010bc:	90                   	nop
   1400010bd:	90                   	nop
   1400010be:	90                   	nop
   1400010bf:	90                   	nop
   1400010c0:	55                   	push   rbp
   1400010c1:	48 8b ec             	mov    rbp,rsp
   1400010c4:	48 83 ec 10          	sub    rsp,0x10
   1400010c8:	48 83 ec 20          	sub    rsp,0x20
   1400010cc:	b9 0a 00 00 00       	mov    ecx,0xa
   1400010d1:	e8 9a 06 00 00       	call   0x140001770
   1400010d6:	48 83 c4 20          	add    rsp,0x20
   1400010da:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
   1400010de:	e9 00 00 00 00       	jmp    0x1400010e3
   1400010e3:	48 8b e5             	mov    rsp,rbp
   1400010e6:	5d                   	pop    rbp
   1400010e7:	c3                   	ret
   1400010e8:	90                   	nop
   1400010e9:	90                   	nop
   1400010ea:	90                   	nop
   1400010eb:	90                   	nop
   1400010ec:	90                   	nop
   1400010ed:	90                   	nop
   1400010ee:	90                   	nop
   1400010ef:	90                   	nop
   1400010f0:	55                   	push   rbp
   1400010f1:	48 8b ec             	mov    rbp,rsp
   1400010f4:	48 81 ec 00 01 00 00 	sub    rsp,0x100
   1400010fb:	4c 89 a5 10 ff ff ff 	mov    QWORD PTR [rbp-0xf0],r12
   140001102:	4c 89 ad 08 ff ff ff 	mov    QWORD PTR [rbp-0xf8],r13
   140001109:	4c 89 b5 00 ff ff ff 	mov    QWORD PTR [rbp-0x100],r14
   140001110:	4c 8b e1             	mov    r12,rcx
   140001113:	41 bd 15 00 00 00    	mov    r13d,0x15
   140001119:	45 31 f6             	xor    r14d,r14d
   14000111c:	48 8d 45 e2          	lea    rax,[rbp-0x1e]
   140001120:	48 89 45 c8          	mov    QWORD PTR [rbp-0x38],rax
   140001124:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
   140001128:	48 83 c0 15          	add    rax,0x15
   14000112c:	48 89 45 c0          	mov    QWORD PTR [rbp-0x40],rax
   140001130:	31 c9                	xor    ecx,ecx
   140001132:	48 8b 45 c0          	mov    rax,QWORD PTR [rbp-0x40]
   140001136:	88 48 00             	mov    BYTE PTR [rax+0x0],cl
   140001139:	4d 85 e4             	test   r12,r12
   14000113c:	0f 8d 16 00 00 00    	jge    0x140001158
   140001142:	41 be 01 00 00 00    	mov    r14d,0x1
   140001148:	4d 8b d4             	mov    r10,r12
   14000114b:	31 c0                	xor    eax,eax
   14000114d:	4c 29 d0             	sub    rax,r10
   140001150:	4c 8b e0             	mov    r12,rax
   140001153:	e9 00 00 00 00       	jmp    0x140001158
   140001158:	4d 85 e4             	test   r12,r12
   14000115b:	0f 85 6d 00 00 00    	jne    0x1400011ce
   140001161:	48 8d 45 e2          	lea    rax,[rbp-0x1e]
   140001165:	48 89 45 a8          	mov    QWORD PTR [rbp-0x58],rax
   140001169:	b9 30 00 00 00       	mov    ecx,0x30
   14000116e:	48 8b 45 a8          	mov    rax,QWORD PTR [rbp-0x58]
   140001172:	88 48 00             	mov    BYTE PTR [rax+0x0],cl
   140001175:	48 8d 45 e2          	lea    rax,[rbp-0x1e]
   140001179:	48 89 45 a0          	mov    QWORD PTR [rbp-0x60],rax
   14000117d:	48 8b 45 a0          	mov    rax,QWORD PTR [rbp-0x60]
   140001181:	48 83 c0 01          	add    rax,0x1
   140001185:	48 89 45 98          	mov    QWORD PTR [rbp-0x68],rax
   140001189:	31 c9                	xor    ecx,ecx
   14000118b:	48 8b 45 98          	mov    rax,QWORD PTR [rbp-0x68]
   14000118f:	88 48 00             	mov    BYTE PTR [rax+0x0],cl
   140001192:	48 8d 45 e2          	lea    rax,[rbp-0x1e]
   140001196:	48 89 45 90          	mov    QWORD PTR [rbp-0x70],rax
   14000119a:	48 83 ec 20          	sub    rsp,0x20
   14000119e:	b9 01 00 00 00       	mov    ecx,0x1
   1400011a3:	e8 58 06 00 00       	call   0x140001800
   1400011a8:	48 83 c4 20          	add    rsp,0x20
   1400011ac:	48 89 45 88          	mov    QWORD PTR [rbp-0x78],rax
   1400011b0:	48 83 ec 20          	sub    rsp,0x20
   1400011b4:	48 8b 4d 90          	mov    rcx,QWORD PTR [rbp-0x70]
   1400011b8:	48 8b 55 88          	mov    rdx,QWORD PTR [rbp-0x78]
   1400011bc:	e8 0f 06 00 00       	call   0x1400017d0
   1400011c1:	48 83 c4 20          	add    rsp,0x20
   1400011c5:	48 89 45 80          	mov    QWORD PTR [rbp-0x80],rax
   1400011c9:	e9 37 01 00 00       	jmp    0x140001305
   1400011ce:	4d 85 e4             	test   r12,r12
   1400011d1:	0f 8e 8a 00 00 00    	jle    0x140001261
   1400011d7:	49 83 ed 01          	sub    r13,0x1
   1400011db:	49 8b c4             	mov    rax,r12
   1400011de:	48 83 c0 30          	add    rax,0x30
   1400011e2:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
   1400011e9:	41 ba 0a 00 00 00    	mov    r10d,0xa
   1400011ef:	49 8b c4             	mov    rax,r12
   1400011f2:	48 99                	cqo
   1400011f4:	49 f7 fa             	idiv   r10
   1400011f7:	48 6b c0 0a          	imul   rax,rax,0xa
   1400011fb:	48 89 85 60 ff ff ff 	mov    QWORD PTR [rbp-0xa0],rax
   140001202:	4c 8b 95 60 ff ff ff 	mov    r10,QWORD PTR [rbp-0xa0]
   140001209:	48 8b 85 70 ff ff ff 	mov    rax,QWORD PTR [rbp-0x90]
   140001210:	4c 29 d0             	sub    rax,r10
   140001213:	48 89 85 58 ff ff ff 	mov    QWORD PTR [rbp-0xa8],rax
   14000121a:	48 8d 45 e2          	lea    rax,[rbp-0x1e]
   14000121e:	48 89 85 50 ff ff ff 	mov    QWORD PTR [rbp-0xb0],rax
   140001225:	4d 8b d5             	mov    r10,r13
   140001228:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   14000122f:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140001233:	48 89 85 48 ff ff ff 	mov    QWORD PTR [rbp-0xb8],rax
   14000123a:	48 8b 8d 58 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xa8]
   140001241:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
   140001248:	88 48 00             	mov    BYTE PTR [rax+0x0],cl
   14000124b:	41 ba 0a 00 00 00    	mov    r10d,0xa
   140001251:	49 8b c4             	mov    rax,r12
   140001254:	48 99                	cqo
   140001256:	49 f7 fa             	idiv   r10
   140001259:	4c 8b e0             	mov    r12,rax
   14000125c:	e9 6d ff ff ff       	jmp    0x1400011ce
   140001261:	49 8b c6             	mov    rax,r14
   140001264:	48 85 c0             	test   rax,rax
   140001267:	0f 84 38 00 00 00    	je     0x1400012a5
   14000126d:	49 83 ed 01          	sub    r13,0x1
   140001271:	48 8d 45 e2          	lea    rax,[rbp-0x1e]
   140001275:	48 89 85 40 ff ff ff 	mov    QWORD PTR [rbp-0xc0],rax
   14000127c:	4d 8b d5             	mov    r10,r13
   14000127f:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   140001286:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   14000128a:	48 89 85 38 ff ff ff 	mov    QWORD PTR [rbp-0xc8],rax
   140001291:	b9 2d 00 00 00       	mov    ecx,0x2d
   140001296:	48 8b 85 38 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc8]
   14000129d:	88 48 00             	mov    BYTE PTR [rax+0x0],cl
   1400012a0:	e9 00 00 00 00       	jmp    0x1400012a5
   1400012a5:	48 8d 45 e2          	lea    rax,[rbp-0x1e]
   1400012a9:	48 89 85 30 ff ff ff 	mov    QWORD PTR [rbp-0xd0],rax
   1400012b0:	4d 8b d5             	mov    r10,r13
   1400012b3:	48 8b 85 30 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd0]
   1400012ba:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   1400012be:	48 89 85 28 ff ff ff 	mov    QWORD PTR [rbp-0xd8],rax
   1400012c5:	48 83 ec 20          	sub    rsp,0x20
   1400012c9:	b9 01 00 00 00       	mov    ecx,0x1
   1400012ce:	e8 2d 05 00 00       	call   0x140001800
   1400012d3:	48 83 c4 20          	add    rsp,0x20
   1400012d7:	48 89 85 20 ff ff ff 	mov    QWORD PTR [rbp-0xe0],rax
   1400012de:	48 83 ec 20          	sub    rsp,0x20
   1400012e2:	48 8b 8d 28 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xd8]
   1400012e9:	48 8b 95 20 ff ff ff 	mov    rdx,QWORD PTR [rbp-0xe0]
   1400012f0:	e8 db 04 00 00       	call   0x1400017d0
   1400012f5:	48 83 c4 20          	add    rsp,0x20
   1400012f9:	48 89 85 18 ff ff ff 	mov    QWORD PTR [rbp-0xe8],rax
   140001300:	e9 00 00 00 00       	jmp    0x140001305
   140001305:	4c 8b b5 00 ff ff ff 	mov    r14,QWORD PTR [rbp-0x100]
   14000130c:	4c 8b ad 08 ff ff ff 	mov    r13,QWORD PTR [rbp-0xf8]
   140001313:	4c 8b a5 10 ff ff ff 	mov    r12,QWORD PTR [rbp-0xf0]
   14000131a:	48 8b e5             	mov    rsp,rbp
   14000131d:	5d                   	pop    rbp
   14000131e:	c3                   	ret
   14000131f:	90                   	nop
   140001320:	55                   	push   rbp
   140001321:	48 8b ec             	mov    rbp,rsp
   140001324:	48 83 ec 20          	sub    rsp,0x20
   140001328:	48 89 4d f8          	mov    QWORD PTR [rbp-0x8],rcx
   14000132c:	48 83 ec 20          	sub    rsp,0x20
   140001330:	48 8b 4d f8          	mov    rcx,QWORD PTR [rbp-0x8]
   140001334:	e8 b7 fd ff ff       	call   0x1400010f0
   140001339:	48 83 c4 20          	add    rsp,0x20
   14000133d:	48 89 45 f0          	mov    QWORD PTR [rbp-0x10],rax
   140001341:	48 83 ec 20          	sub    rsp,0x20
   140001345:	b9 0a 00 00 00       	mov    ecx,0xa
   14000134a:	e8 21 04 00 00       	call   0x140001770
   14000134f:	48 83 c4 20          	add    rsp,0x20
   140001353:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
   140001357:	e9 00 00 00 00       	jmp    0x14000135c
   14000135c:	48 8b e5             	mov    rsp,rbp
   14000135f:	5d                   	pop    rbp
   140001360:	c3                   	ret
   140001361:	90                   	nop
   140001362:	90                   	nop
   140001363:	90                   	nop
   140001364:	90                   	nop
   140001365:	90                   	nop
   140001366:	90                   	nop
   140001367:	90                   	nop
   140001368:	90                   	nop
   140001369:	90                   	nop
   14000136a:	90                   	nop
   14000136b:	90                   	nop
   14000136c:	90                   	nop
   14000136d:	90                   	nop
   14000136e:	90                   	nop
   14000136f:	90                   	nop
   140001370:	55                   	push   rbp
   140001371:	48 8b ec             	mov    rbp,rsp
   140001374:	48 83 ec 10          	sub    rsp,0x10
   140001378:	48 83 ec 20          	sub    rsp,0x20
   14000137c:	31 c9                	xor    ecx,ecx
   14000137e:	e8 7d 04 00 00       	call   0x140001800
   140001383:	48 83 c4 20          	add    rsp,0x20
   140001387:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
   14000138b:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
   14000138f:	e9 00 00 00 00       	jmp    0x140001394
   140001394:	48 8b e5             	mov    rsp,rbp
   140001397:	5d                   	pop    rbp
   140001398:	c3                   	ret
   140001399:	90                   	nop
   14000139a:	90                   	nop
   14000139b:	90                   	nop
   14000139c:	90                   	nop
   14000139d:	90                   	nop
   14000139e:	90                   	nop
   14000139f:	90                   	nop
   1400013a0:	55                   	push   rbp
   1400013a1:	48 8b ec             	mov    rbp,rsp
   1400013a4:	48 83 ec 10          	sub    rsp,0x10
   1400013a8:	48 83 ec 20          	sub    rsp,0x20
   1400013ac:	b9 01 00 00 00       	mov    ecx,0x1
   1400013b1:	e8 4a 04 00 00       	call   0x140001800
   1400013b6:	48 83 c4 20          	add    rsp,0x20
   1400013ba:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
   1400013be:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
   1400013c2:	e9 00 00 00 00       	jmp    0x1400013c7
   1400013c7:	48 8b e5             	mov    rsp,rbp
   1400013ca:	5d                   	pop    rbp
   1400013cb:	c3                   	ret
   1400013cc:	90                   	nop
   1400013cd:	90                   	nop
   1400013ce:	90                   	nop
   1400013cf:	90                   	nop
   1400013d0:	55                   	push   rbp
   1400013d1:	48 8b ec             	mov    rbp,rsp
   1400013d4:	48 83 ec 10          	sub    rsp,0x10
   1400013d8:	48 83 ec 20          	sub    rsp,0x20
   1400013dc:	b9 02 00 00 00       	mov    ecx,0x2
   1400013e1:	e8 1a 04 00 00       	call   0x140001800
   1400013e6:	48 83 c4 20          	add    rsp,0x20
   1400013ea:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
   1400013ee:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
   1400013f2:	e9 00 00 00 00       	jmp    0x1400013f7
   1400013f7:	48 8b e5             	mov    rsp,rbp
   1400013fa:	5d                   	pop    rbp
   1400013fb:	c3                   	ret
   1400013fc:	90                   	nop
   1400013fd:	90                   	nop
   1400013fe:	90                   	nop
   1400013ff:	90                   	nop
   140001400:	55                   	push   rbp
   140001401:	48 8b ec             	mov    rbp,rsp
   140001404:	48 83 ec 20          	sub    rsp,0x20
   140001408:	48 89 4d f8          	mov    QWORD PTR [rbp-0x8],rcx
   14000140c:	48 83 ec 20          	sub    rsp,0x20
   140001410:	b9 02 00 00 00       	mov    ecx,0x2
   140001415:	e8 e6 03 00 00       	call   0x140001800
   14000141a:	48 83 c4 20          	add    rsp,0x20
   14000141e:	48 89 45 f0          	mov    QWORD PTR [rbp-0x10],rax
   140001422:	48 83 ec 20          	sub    rsp,0x20
   140001426:	48 8b 4d f8          	mov    rcx,QWORD PTR [rbp-0x8]
   14000142a:	48 8b 55 f0          	mov    rdx,QWORD PTR [rbp-0x10]
   14000142e:	e8 9d 03 00 00       	call   0x1400017d0
   140001433:	48 83 c4 20          	add    rsp,0x20
   140001437:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
   14000143b:	e9 00 00 00 00       	jmp    0x140001440
   140001440:	48 8b e5             	mov    rsp,rbp
   140001443:	5d                   	pop    rbp
   140001444:	c3                   	ret
   140001445:	90                   	nop
   140001446:	90                   	nop
   140001447:	90                   	nop
   140001448:	90                   	nop
   140001449:	90                   	nop
   14000144a:	90                   	nop
   14000144b:	90                   	nop
   14000144c:	90                   	nop
   14000144d:	90                   	nop
   14000144e:	90                   	nop
   14000144f:	90                   	nop
   140001450:	55                   	push   rbp
   140001451:	48 8b ec             	mov    rbp,rsp
   140001454:	48 83 ec 40          	sub    rsp,0x40
   140001458:	48 89 4d f8          	mov    QWORD PTR [rbp-0x8],rcx
   14000145c:	48 83 ec 20          	sub    rsp,0x20
   140001460:	b9 02 00 00 00       	mov    ecx,0x2
   140001465:	e8 96 03 00 00       	call   0x140001800
   14000146a:	48 83 c4 20          	add    rsp,0x20
   14000146e:	48 89 45 e0          	mov    QWORD PTR [rbp-0x20],rax
   140001472:	48 83 ec 20          	sub    rsp,0x20
   140001476:	48 8b 4d f8          	mov    rcx,QWORD PTR [rbp-0x8]
   14000147a:	48 8b 55 e0          	mov    rdx,QWORD PTR [rbp-0x20]
   14000147e:	e8 4d 03 00 00       	call   0x1400017d0
   140001483:	48 83 c4 20          	add    rsp,0x20
   140001487:	48 89 45 d8          	mov    QWORD PTR [rbp-0x28],rax
   14000148b:	48 8d 05 76 0b 00 00 	lea    rax,[rip+0xb76]        # 0x140002008
