
examples\grep\grep.exe:     file format pei-x86-64


Disassembly of section .text:

00000001400017c0 <.text+0x7c0>:
   1400017c0:	55                   	push   rbp
   1400017c1:	48 8b ec             	mov    rbp,rsp
   1400017c4:	48 81 ec 30 01 00 00 	sub    rsp,0x130
   1400017cb:	4c 89 a5 08 ff ff ff 	mov    QWORD PTR [rbp-0xf8],r12
   1400017d2:	4c 89 ad 00 ff ff ff 	mov    QWORD PTR [rbp-0x100],r13
   1400017d9:	4c 89 b5 f8 fe ff ff 	mov    QWORD PTR [rbp-0x108],r14
   1400017e0:	4c 89 bd f0 fe ff ff 	mov    QWORD PTR [rbp-0x110],r15
   1400017e7:	48 89 9d e8 fe ff ff 	mov    QWORD PTR [rbp-0x118],rbx
   1400017ee:	48 89 b5 e0 fe ff ff 	mov    QWORD PTR [rbp-0x120],rsi
   1400017f5:	48 89 bd d8 fe ff ff 	mov    QWORD PTR [rbp-0x128],rdi
   1400017fc:	4c 8b e1             	mov    r12,rcx
   1400017ff:	4c 8b ea             	mov    r13,rdx
   140001802:	31 c0                	xor    eax,eax
   140001804:	48 8b f0             	mov    rsi,rax
   140001807:	31 c0                	xor    eax,eax
   140001809:	4c 8b f0             	mov    r14,rax
   14000180c:	31 c0                	xor    eax,eax
   14000180e:	4c 8b f8             	mov    r15,rax
   140001811:	4d 39 ee             	cmp    r14,r13
   140001814:	0f 8d 94 01 00 00    	jge    0x1400019ae
   14000181a:	4d 8b d6             	mov    r10,r14
   14000181d:	49 8b c4             	mov    rax,r12
   140001820:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140001824:	0f b6 40 00          	movzx  eax,BYTE PTR [rax+0x0]
   140001828:	48 8b d8             	mov    rbx,rax
   14000182b:	48 83 fb 0a          	cmp    rbx,0xa
   14000182f:	0f 85 25 00 00 00    	jne    0x14000185a
   140001835:	49 8b c7             	mov    rax,r15
   140001838:	48 85 c0             	test   rax,rax
   14000183b:	0f 84 0f 00 00 00    	je     0x140001850
   140001841:	48 8b c6             	mov    rax,rsi
   140001844:	48 83 c0 01          	add    rax,0x1
   140001848:	48 8b f0             	mov    rsi,rax
   14000184b:	e9 00 00 00 00       	jmp    0x140001850
   140001850:	31 c0                	xor    eax,eax
   140001852:	4c 8b f8             	mov    r15,rax
   140001855:	e9 45 01 00 00       	jmp    0x14000199f
   14000185a:	4d 85 ff             	test   r15,r15
   14000185d:	0f 85 3c 01 00 00    	jne    0x14000199f
   140001863:	48 83 fb 45          	cmp    rbx,0x45
   140001867:	0f 85 32 01 00 00    	jne    0x14000199f
   14000186d:	41 ba 05 00 00 00    	mov    r10d,0x5
   140001873:	49 8b c6             	mov    rax,r14
   140001876:	4a 8d 04 10          	lea    rax,[rax+r10*1]
