
G:\Projects\Mettle\.tmp\bench-asm\grep_mettle.obj:     file format pei-x86-64


Disassembly of section .text:

0000000140001000 <.text>:
   140001000:	48 83 ec 28          	sub    rsp,0x28
   140001004:	e8 77 09 00 00       	call   0x140001980
   140001009:	89 c1                	mov    ecx,eax
   14000100b:	e8 80 10 00 00       	call   0x140002090
   140001010:	55                   	push   rbp
   140001011:	48 8b ec             	mov    rbp,rsp
   140001014:	48 83 ec 10          	sub    rsp,0x10
   140001018:	48 89 4d f8          	mov    QWORD PTR [rbp-0x8],rcx
   14000101c:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
   140001020:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   140001024:	e9 00 00 00 00       	jmp    0x140001029
   140001029:	48 8b e5             	mov    rsp,rbp
   14000102c:	5d                   	pop    rbp
   14000102d:	c3                   	ret
   14000102e:	90                   	nop
   14000102f:	90                   	nop
   140001030:	55                   	push   rbp
   140001031:	48 8b ec             	mov    rbp,rsp
   140001034:	48 83 ec 20          	sub    rsp,0x20
   140001038:	48 89 4d f8          	mov    QWORD PTR [rbp-0x8],rcx
   14000103c:	48 83 ec 20          	sub    rsp,0x20
   140001040:	b9 01 00 00 00       	mov    ecx,0x1
   140001045:	e8 f6 10 00 00       	call   0x140002140
   14000104a:	48 83 c4 20          	add    rsp,0x20
   14000104e:	48 83 ec 20          	sub    rsp,0x20
   140001052:	48 89 45 f0          	mov    QWORD PTR [rbp-0x10],rax
   140001056:	48 8b 4d f8          	mov    rcx,QWORD PTR [rbp-0x8]
   14000105a:	48 8b 55 f0          	mov    rdx,QWORD PTR [rbp-0x10]
   14000105e:	e8 ad 10 00 00       	call   0x140002110
   140001063:	48 83 c4 20          	add    rsp,0x20
   140001067:	e9 04 00 00 00       	jmp    0x140001070
   14000106c:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
   140001070:	48 8b e5             	mov    rsp,rbp
   140001073:	5d                   	pop    rbp
   140001074:	c3                   	ret
   140001075:	90                   	nop
   140001076:	90                   	nop
   140001077:	90                   	nop
   140001078:	90                   	nop
   140001079:	90                   	nop
   14000107a:	90                   	nop
   14000107b:	90                   	nop
   14000107c:	90                   	nop
   14000107d:	90                   	nop
   14000107e:	90                   	nop
   14000107f:	90                   	nop
   140001080:	55                   	push   rbp
   140001081:	48 8b ec             	mov    rbp,rsp
   140001084:	48 83 ec 10          	sub    rsp,0x10
   140001088:	48 89 4d f8          	mov    QWORD PTR [rbp-0x8],rcx
   14000108c:	48 83 ec 20          	sub    rsp,0x20
   140001090:	48 8b 4d f8          	mov    rcx,QWORD PTR [rbp-0x8]
   140001094:	e8 07 10 00 00       	call   0x1400020a0
   140001099:	48 83 c4 20          	add    rsp,0x20
   14000109d:	e9 04 00 00 00       	jmp    0x1400010a6
   1400010a2:	48 89 45 f0          	mov    QWORD PTR [rbp-0x10],rax
   1400010a6:	48 8b e5             	mov    rsp,rbp
   1400010a9:	5d                   	pop    rbp
   1400010aa:	c3                   	ret
   1400010ab:	90                   	nop
   1400010ac:	90                   	nop
   1400010ad:	90                   	nop
   1400010ae:	90                   	nop
   1400010af:	90                   	nop
   1400010b0:	55                   	push   rbp
   1400010b1:	48 8b ec             	mov    rbp,rsp
   1400010b4:	48 83 ec 10          	sub    rsp,0x10
   1400010b8:	48 83 ec 20          	sub    rsp,0x20
   1400010bc:	b9 0a 00 00 00       	mov    ecx,0xa
   1400010c1:	e8 ea 0f 00 00       	call   0x1400020b0
   1400010c6:	48 83 c4 20          	add    rsp,0x20
   1400010ca:	e9 04 00 00 00       	jmp    0x1400010d3
   1400010cf:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
   1400010d3:	48 8b e5             	mov    rsp,rbp
   1400010d6:	5d                   	pop    rbp
   1400010d7:	c3                   	ret
   1400010d8:	90                   	nop
   1400010d9:	90                   	nop
   1400010da:	90                   	nop
   1400010db:	90                   	nop
   1400010dc:	90                   	nop
   1400010dd:	90                   	nop
   1400010de:	90                   	nop
   1400010df:	90                   	nop
   1400010e0:	55                   	push   rbp
   1400010e1:	48 8b ec             	mov    rbp,rsp
   1400010e4:	48 81 ec f0 00 00 00 	sub    rsp,0xf0
   1400010eb:	4c 89 a5 20 ff ff ff 	mov    QWORD PTR [rbp-0xe0],r12
   1400010f2:	4c 89 ad 18 ff ff ff 	mov    QWORD PTR [rbp-0xe8],r13
   1400010f9:	4c 89 b5 10 ff ff ff 	mov    QWORD PTR [rbp-0xf0],r14
   140001100:	4c 8b e1             	mov    r12,rcx
   140001103:	b8 15 00 00 00       	mov    eax,0x15
   140001108:	4c 8b e8             	mov    r13,rax
   14000110b:	31 c0                	xor    eax,eax
   14000110d:	4c 8b f0             	mov    r14,rax
   140001110:	48 8d 45 e2          	lea    rax,[rbp-0x1e]
   140001114:	48 83 c0 15          	add    rax,0x15
   140001118:	48 89 45 d2          	mov    QWORD PTR [rbp-0x2e],rax
   14000111c:	31 c9                	xor    ecx,ecx
   14000111e:	48 8b 45 d2          	mov    rax,QWORD PTR [rbp-0x2e]
   140001122:	88 48 00             	mov    BYTE PTR [rax+0x0],cl
   140001125:	4d 85 e4             	test   r12,r12
   140001128:	0f 8d 18 00 00 00    	jge    0x140001146
   14000112e:	b8 01 00 00 00       	mov    eax,0x1
   140001133:	4c 8b f0             	mov    r14,rax
   140001136:	4d 8b d4             	mov    r10,r12
   140001139:	31 c0                	xor    eax,eax
   14000113b:	4c 29 d0             	sub    rax,r10
   14000113e:	4c 8b e0             	mov    r12,rax
   140001141:	e9 00 00 00 00       	jmp    0x140001146
   140001146:	4d 85 e4             	test   r12,r12
   140001149:	0f 85 5d 00 00 00    	jne    0x1400011ac
   14000114f:	48 8d 45 e2          	lea    rax,[rbp-0x1e]
   140001153:	b9 30 00 00 00       	mov    ecx,0x30
