
G:\Projects\Mettle\.tmp\bench-asm\sort_insertion_mettle.obj:     file format pei-x86-64


Disassembly of section .text:

0000000140001000 <.text>:
   140001000:	48 83 ec 28          	sub    rsp,0x28
   140001004:	e8 27 09 00 00       	call   0x140001930
   140001009:	89 c1                	mov    ecx,eax
   14000100b:	e8 a0 15 00 00       	call   0x1400025b0
   140001010:	55                   	push   rbp
   140001011:	48 8b ec             	mov    rbp,rsp
   140001014:	48 83 ec 10          	sub    rsp,0x10
   140001018:	48 89 4d f8          	mov    QWORD PTR [rbp-0x8],rcx
   14000101c:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
   140001020:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   140001024:	48 89 45 f0          	mov    QWORD PTR [rbp-0x10],rax
   140001028:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
   14000102c:	e9 00 00 00 00       	jmp    0x140001031
   140001031:	48 8b e5             	mov    rsp,rbp
   140001034:	5d                   	pop    rbp
   140001035:	c3                   	ret
   140001036:	90                   	nop
   140001037:	90                   	nop
   140001038:	90                   	nop
   140001039:	90                   	nop
   14000103a:	90                   	nop
   14000103b:	90                   	nop
   14000103c:	90                   	nop
   14000103d:	90                   	nop
   14000103e:	90                   	nop
   14000103f:	90                   	nop
   140001040:	55                   	push   rbp
   140001041:	48 8b ec             	mov    rbp,rsp
   140001044:	48 83 ec 20          	sub    rsp,0x20
   140001048:	48 89 4d f8          	mov    QWORD PTR [rbp-0x8],rcx
   14000104c:	48 83 ec 20          	sub    rsp,0x20
   140001050:	b9 01 00 00 00       	mov    ecx,0x1
   140001055:	e8 06 16 00 00       	call   0x140002660
   14000105a:	48 83 c4 20          	add    rsp,0x20
   14000105e:	48 89 45 f0          	mov    QWORD PTR [rbp-0x10],rax
   140001062:	48 83 ec 20          	sub    rsp,0x20
   140001066:	48 8b 4d f8          	mov    rcx,QWORD PTR [rbp-0x8]
   14000106a:	48 8b 55 f0          	mov    rdx,QWORD PTR [rbp-0x10]
   14000106e:	e8 bd 15 00 00       	call   0x140002630
   140001073:	48 83 c4 20          	add    rsp,0x20
   140001077:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
   14000107b:	e9 00 00 00 00       	jmp    0x140001080
   140001080:	48 8b e5             	mov    rsp,rbp
   140001083:	5d                   	pop    rbp
   140001084:	c3                   	ret
   140001085:	90                   	nop
   140001086:	90                   	nop
   140001087:	90                   	nop
   140001088:	90                   	nop
   140001089:	90                   	nop
   14000108a:	90                   	nop
   14000108b:	90                   	nop
   14000108c:	90                   	nop
   14000108d:	90                   	nop
   14000108e:	90                   	nop
   14000108f:	90                   	nop
   140001090:	55                   	push   rbp
   140001091:	48 8b ec             	mov    rbp,rsp
   140001094:	48 83 ec 10          	sub    rsp,0x10
   140001098:	48 89 4d f8          	mov    QWORD PTR [rbp-0x8],rcx
   14000109c:	48 83 ec 20          	sub    rsp,0x20
   1400010a0:	48 8b 4d f8          	mov    rcx,QWORD PTR [rbp-0x8]
   1400010a4:	e8 17 15 00 00       	call   0x1400025c0
   1400010a9:	48 83 c4 20          	add    rsp,0x20
   1400010ad:	48 89 45 f0          	mov    QWORD PTR [rbp-0x10],rax
   1400010b1:	e9 00 00 00 00       	jmp    0x1400010b6
   1400010b6:	48 8b e5             	mov    rsp,rbp
   1400010b9:	5d                   	pop    rbp
   1400010ba:	c3                   	ret
   1400010bb:	90                   	nop
   1400010bc:	90                   	nop
   1400010bd:	90                   	nop
   1400010be:	90                   	nop
   1400010bf:	90                   	nop
   1400010c0:	55                   	push   rbp
   1400010c1:	48 8b ec             	mov    rbp,rsp
   1400010c4:	48 83 ec 10          	sub    rsp,0x10
   1400010c8:	48 83 ec 20          	sub    rsp,0x20
   1400010cc:	b9 0a 00 00 00       	mov    ecx,0xa
   1400010d1:	e8 fa 14 00 00       	call   0x1400025d0
   1400010d6:	48 83 c4 20          	add    rsp,0x20
   1400010da:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
   1400010de:	e9 00 00 00 00       	jmp    0x1400010e3
   1400010e3:	48 8b e5             	mov    rsp,rbp
   1400010e6:	5d                   	pop    rbp
   1400010e7:	c3                   	ret
   1400010e8:	90                   	nop
   1400010e9:	90                   	nop
   1400010ea:	90                   	nop
   1400010eb:	90                   	nop
   1400010ec:	90                   	nop
   1400010ed:	90                   	nop
   1400010ee:	90                   	nop
   1400010ef:	90                   	nop
   1400010f0:	55                   	push   rbp
   1400010f1:	48 8b ec             	mov    rbp,rsp
   1400010f4:	48 81 ec 00 01 00 00 	sub    rsp,0x100
   1400010fb:	4c 89 a5 10 ff ff ff 	mov    QWORD PTR [rbp-0xf0],r12
   140001102:	4c 89 ad 08 ff ff ff 	mov    QWORD PTR [rbp-0xf8],r13
   140001109:	4c 89 b5 00 ff ff ff 	mov    QWORD PTR [rbp-0x100],r14
   140001110:	4c 8b e1             	mov    r12,rcx
   140001113:	41 bd 15 00 00 00    	mov    r13d,0x15
   140001119:	45 31 f6             	xor    r14d,r14d
   14000111c:	48 8d 45 e2          	lea    rax,[rbp-0x1e]
   140001120:	48 89 45 c8          	mov    QWORD PTR [rbp-0x38],rax
   140001124:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
   140001128:	48 83 c0 15          	add    rax,0x15
   14000112c:	48 89 45 c0          	mov    QWORD PTR [rbp-0x40],rax
   140001130:	31 c9                	xor    ecx,ecx
   140001132:	48 8b 45 c0          	mov    rax,QWORD PTR [rbp-0x40]
   140001136:	88 48 00             	mov    BYTE PTR [rax+0x0],cl
   140001139:	4d 85 e4             	test   r12,r12
   14000113c:	0f 8d 16 00 00 00    	jge    0x140001158
   140001142:	41 be 01 00 00 00    	mov    r14d,0x1
   140001148:	4d 8b d4             	mov    r10,r12
   14000114b:	31 c0                	xor    eax,eax
   14000114d:	4c 29 d0             	sub    rax,r10
   140001150:	4c 8b e0             	mov    r12,rax
   140001153:	e9 00 00 00 00       	jmp    0x140001158
   140001158:	4d 85 e4             	test   r12,r12
